TMacSpiderX (Upgraded)
v7
r0
t405242714.914396
cCheck dependencies
lSLF07#2@23"Copy decks/back3-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png8613720160#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3.png cards/back3.png
s405242711.723263
e405242711.756352
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back3.png
xcards/back3.png
lSLF07#2@20"Copy cards/back3.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png8613529856#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3.png decks/back3.png
s405242711.724291
e405242711.756003
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back3.png
xdecks/back3.png
lSLF07#2@20"Copy decks/back3.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png8605403648#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png cards/back4-sm.png
s405242711.751653
e405242711.766532
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png
xcards/back4-sm.png
lSLF07#2@23"Copy cards/back4-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png8625226560#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png decks/back4-sm.png
s405242711.753579
e405242711.766675
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png
xdecks/back4-sm.png
lSLF07#2@23"Copy decks/back4-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png8625209376#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back4.png cards/back4.png
s405242711.754359
e405242711.766838
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back4.png
xcards/back4.png
lSLF07#2@20"Copy cards/back4.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png8625178688#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/empty.png cards/empty.png
s405242711.754999
e405242711.767127
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/empty.png
xcards/empty.png
lSLF07#2@20"Copy cards/empty.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png8624779104#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/empty.png empty.png
s405242711.756586
e405242711.766363
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/empty.png
xempty.png
lSLF07#2@14"Copy empty.png405242711#405242711#0(0"0(0#0#50"/Users/Bill/Downloads/macspiderx-src-1.0/empty.png8624731008#374"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/empty_x.png empty_x.png
s405242711.769894
e405242711.778783
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/empty_x.png
xempty_x.png
lSLF07#2@16"Copy empty_x.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png8626878400#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.icns icon.icns
s405242711.586957
e405242711.601648
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/icon.icns
xicon.icns
lSLF07#2@14"Copy icon.icns405242711#405242711#0(0"0(0#0#50"/Users/Bill/Downloads/macspiderx-src-1.0/icon.icns8624290816#374"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/icon.icns /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.png cards/icon.png
s405242711.757514
e405242711.766986
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/icon.png
xcards/icon.png
lSLF07#2@19"Copy cards/icon.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png8624589024#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.psd cards/icon.psd
s405242711.758261
e405242711.768194
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/icon.psd
xcards/icon.psd
lSLF07#2@19"Copy cards/icon.psd405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd8628785152#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/icon.tga cards/icon.tga
s405242711.758916
e405242711.768342
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/icon.tga
xcards/icon.tga
lSLF07#2@19"Copy cards/icon.tga405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga8624672256#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/top_empty.png cards/top_empty.png
s405242711.768428
e405242711.778583
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/top_empty.png
xcards/top_empty.png
lSLF07#2@24"Copy cards/top_empty.png405242711#405242711#0(0"0(0#0#60"/Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png8623301920#384"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/top_empty.png top_empty.png
s405242711.769216
e405242711.789647
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/top_empty.png
xtop_empty.png
lSLF07#2@18"Copy top_empty.png405242711#405242711#0(0"0(0#0#54"/Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png8622107648#378"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CLd /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/MacOS/MacSolitaireX normal i386
s405242714.658763
e405242714.908667
r1
xLd
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/MacOS/MacSolitaireX
xnormal
xi386
lSLF07#2@106"Link /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/MacOS/MacSolitaireX405242714#405242714#0(0"0(0#0#0"8622091456#512"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/usr/bin/g++-4.2 -arch i386 -L/Users/Bill/Downloads/macspiderx-src-1.0/build/Default -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Default -filelist "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSolitaireX.LinkFileList" -framework Cocoa -framework OpenGL -prebind -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/MacOS/MacSolitaireX0#

CProcessInfoPlistFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Info.plist Info-MacSpiderX__Upgraded_.plist
s405242711.580086
e405242711.585232
r1
xProcessInfoPlistFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Info.plist
xInfo-MacSpiderX__Upgraded_.plist
lSLF07#2@40"Process Info-MacSpiderX__Upgraded_.plist405242711#405242711#0(0"0(0#0#73"/Users/Bill/Downloads/macspiderx-src-1.0/Info-MacSpiderX__Upgraded_.plist8612188320#346"    cd /Users/Bill/Downloads/macspiderx-src-1.0    builtin-infoPlistUtility Info-MacSpiderX__Upgraded_.plist -genpkginfo /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Info.plist0#

CStripNIB /Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib
s405242711.585330
e405242711.911335
r1
xStripNIB
x/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib
lSLF07#2@35"StripNIB English.lproj/MainMenu.nib405242711#405242711#0(0"0(0#0#67"/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib8624644736#309"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/usr/bin/ibtool --strip /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/English.lproj/MainMenu.nib --output-format human-readable-text /Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/MainMenu.nib0#

CTouch /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app
s405242714.908753
e405242714.914351
r1
xTouch
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app
lSLF07#2@78"Touch /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app405242714#405242714#0(0"0(0#0#0"8624799520#143"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /usr/bin/touch -c /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app0#

