TMacSpiderX (Upgraded)
v7
r0
t406227027.542164
cCheck dependencies
N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/6.png
t1384479804
s5914

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/7.png
t1384479804
s5986

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/8.png
t1384479804
s5920

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/9.png
t1384479804
s5858

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj/InfoPlist.strings
t1384479804
s682

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/English.lproj/MainMenu.nib
t1384479804
s19766

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b1fh.png
t1384479804
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b1fv.png
t1384479804
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b1pb.png
t1384479804
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b1pl.png
t1384479804
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b1pr.png
t1384479804
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b1pt.png
t1384479804
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b2fh.png
t1384479804
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b2fv.png
t1384479804
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b2pb.png
t1384479804
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b2pl.png
t1384479804
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b2pr.png
t1384479804
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/b2pt.png
t1384479804
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back1-sm.png
t1384479810
s9283

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back1.png
t1384479810
s9806

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back2-sm.png
t1384479810
s11156

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back2.png
t1384479810
s12913

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back3-sm.png
t1384479810
s7680

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back3.png
t1384479810
s8071

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back4-sm.png
t1384479810
s8169

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/back4.png
t1384479804
s8465

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/empty.png
t1384479810
s4443

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/empty_x.png
t1384479804
s3960

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.icns
t1384479804
s51142

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.png
t1384479804
s15620

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.psd
t1384479804
s78717

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.tga
t1384479804
s65580

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/icon.tif
t1384479804
s88984

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/save_top_empty.png
t1384479804
s3087

N/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/top_empty.png
t1384479804
s3369

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSolitaireX.LinkFileList
c00000000527440FB0000000000000215
t1383350523
s533

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSpiderX.LinkFileList
c0000000052857C3C0000000000000215
t1384479804
s533

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/main.o
t1384479805
s4804

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/mouse.o
t1384479806
s161992

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/opengl_t.o
t1384479806
s186668

N/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o
t1384479806
s116736

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/1.png
c00000000444968570000000000000F69
t1145661527
s3945

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/10.png
c000000004449685900000000000017AA
t1145661529
s6058

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png
c000000004449685A000000000000173A
t1145661530
s5946

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/12.png
c000000004449685C000000000000171B
t1145661532
s5915

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/13.png
c000000004449685D000000000000174A
t1145661533
s5962

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/14.png
c000000004449685F000000000000170B
t1145661535
s5899

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/15.png
c0000000044496860000000000000172F
t1145661536
s5935

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/16.png
c000000004449686300000000000016F7
t1145661539
s5879

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/17.png
c00000000444968640000000000001020
t1145661540
s4128

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/18.png
c0000000044496865000000000000100B
t1145661541
s4107

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/19.png
c0000000044496867000000000000102B
t1145661543
s4139

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/2.png
c00000000444968680000000000000FE0
t1145661544
s4064

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/20.png
c00000000444968690000000000000FD1
t1145661545
s4049

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/21.png
c000000004449686B0000000000001029
t1145661547
s4137

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/22.png
c000000004449686C0000000000001004
t1145661548
s4100

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/23.png
c000000004449686D0000000000001028
t1145661549
s4136

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/24.png
c000000004449686F0000000000000FC8
t1145661551
s4040

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/25.png
c0000000044496870000000000000101B
t1145661552
s4123

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/26.png
c00000000444968710000000000001012
t1145661553
s4114

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/27.png
c0000000044496872000000000000102A
t1145661554
s4138

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/28.png
c00000000444968740000000000000FBC
t1145661556
s4028

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/29.png
c00000000444968750000000000001014
t1145661557
s4116

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/3.png
c00000000444968760000000000000F80
t1145661558
s3968

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/30.png
c0000000044496878000000000000100C
t1145661560
s4108

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/31.png
c00000000444968790000000000001013
t1145661561
s4115

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/32.png
c000000004449687A0000000000000FB0
t1145661562
s4016

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/33.png
c000000004449687B0000000000000FC7
t1145661563
s4039

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/34.png
c000000004449687D0000000000000FC7
t1145661565
s4039

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/35.png
c000000004449687E0000000000000FDA
t1145661566
s4058

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/36.png
c00000000444968800000000000000F8F
t1145661568
s3983

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/37.png
c00000000444968810000000000000FDE
t1145661569
s4062

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/38.png
c00000000444968830000000000000FD8
t1145661571
s4056

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/39.png
c00000000444968840000000000000FF2
t1145661572
s4082

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/4.png
c00000000444968850000000000000F34
t1145661573
s3892

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/40.png
c00000000444968860000000000000F8B
t1145661574
s3979

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/41.png
c00000000444968880000000000000FA6
t1145661576
s4006

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/42.png
c00000000444968890000000000000FAA
t1145661577
s4010

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/43.png
c000000004449688A0000000000000FAD
t1145661578
s4013

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png
c000000004449688C0000000000000F63
t1145661580
s3939

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png
c000000004449688D0000000000000FB1
t1145661581
s4017

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png
c000000004449688F0000000000000FAA
t1145661583
s4010

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png
c00000000444968900000000000000FA9
t1145661584
s4009

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png
c00000000444968910000000000000F62
t1145661585
s3938

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png
c00000000444968920000000000000F84
t1145661586
s3972

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png
c000000004449689400000000000016E6
t1145661588
s5862

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png
c00000000444968950000000000000F87
t1145661589
s3975

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png
c00000000444968960000000000000F9B
t1145661590
s3995

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png
c00000000444968980000000000000F4A
t1145661592
s3914

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png
c0000000044496899000000000000132E
t1145661593
s4910

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png
c000000004449689B0000000000001341
t1145661595
s4929

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png
c000000004449689D000000000000171A
t1145661597
s5914

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png
c000000004449689F0000000000001762
t1145661599
s5986

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png
c00000000444968A00000000000001720
t1145661600
s5920

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png
c00000000444968A200000000000016E2
t1145661602
s5858

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png
c00000000444968A30000000000000E92
t1145661603
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png
c00000000444968A40000000000000E93
t1145661604
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png
c00000000444968A60000000000000E7C
t1145661606
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png
c00000000444968A70000000000000E89
t1145661607
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png
c00000000444968A80000000000000E8E
t1145661608
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png
c00000000444968AA0000000000000E73
t1145661610
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png
c00000000444968AB0000000000000E92
t1145661611
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png
c00000000444968AC0000000000000E93
t1145661612
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png
c00000000444968AE0000000000000E7C
t1145661614
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png
c00000000444968AF0000000000000E89
t1145661615
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png
c00000000444968B00000000000000E8E
t1145661616
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png
c00000000444968B20000000000000E73
t1145661618
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png
c00000000444C3FD50000000000002443
t1145847765
s9283

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png
c00000000444C20E9000000000000264E
t1145839849
s9806

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png
c00000000444C3FA80000000000002B94
t1145847720
s11156

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png
c00000000444C21030000000000003271
t1145839875
s12913

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png
c00000000444C3F800000000000001E00
t1145847680
s7680

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png
c00000000444C21B40000000000001F87
t1145840052
s8071

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png
c00000000444C3F4B0000000000001FE9
t1145847627
s8169

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png
c00000000444C3EDD0000000000002111
t1145847517
s8465

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png
c000000004451712D0000000000001214
t1146188077
s4628

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png
c00000000444D5A370000000000003D04
t1145920055
s15620

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd
c00000000444D46B7000000000001337D
t1145915063
s78717

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga
c00000000444D4380000000000001002C
t1145914240
s65580

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tif
c00000000444D429C0000000000015B98
t1145914012
s88984

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/save_top_empty.png
c000000004451733E0000000000000C0F
t1146188606
s3087

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png
c000000004451733E0000000000000C0F
t1146188606
s3087

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png
c00000000444C3FD50000000000002443
t1145847765
s9283

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png
c00000000444C20E9000000000000264E
t1145839849
s9806

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png
c00000000444C3FA80000000000002B94
t1145847720
s11156

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png
c00000000444C21030000000000003271
t1145839875
s12913

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png
c00000000444C3F800000000000001E00
t1145847680
s7680

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png
c00000000444C21B40000000000001F87
t1145840052
s8071

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png
c00000000444C3F4B0000000000001FE9
t1145847627
s8169

N/Users/Bill/Downloads/macspiderx-src-1.0/empty.png
c0000000044721E1C000000000000115B
t1148329500
s4443

N/Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png
c0000000044721ED30000000000000F78
t1148329683
s3960

N/Users/Bill/Downloads/macspiderx-src-1.0/icon.icns
c0000000052856C13000000000000C7C6
t1384475667
s51142

N/Users/Bill/Downloads/macspiderx-src-1.0/main.m
c000000003D87E659000000000000007C
t1032316505
s124
i<Cocoa/Cocoa.h>

N/Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm
c00000000527879B50000000000003AAB
t1383627189
s15019
i"opengl_t.h"

N/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.h
c0000000052787AD40000000000000975
t1383627476
s2421
i<Cocoa/Cocoa.h>
i<OpenGL/OpenGL.h>
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<vector>
i<iostream>
i<algorithm>

N/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm
c0000000052787A62000000000000344B
t1383627362
s13387
i"opengl_t.h"
i<ctime>

N/Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png
c0000000044726D6F0000000000000D29
t1148349807
s3369

N/Users/Bill/Downloads/macspiderx-src-1.0/window_t.h
c000000005276F4C500000000000003C6
t1383527621
s966
i<Cocoa/Cocoa.h>
i"opengl_t.h"

N/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm
c000000005277E7690000000000001AFF
t1383589737
s6911
i"window_t.h"

N/Users/Bill/WorkSpace/macspiderx-src-1.0/English.lproj/InfoPlist.strings
c00000000527309F100000000000002AA
t1383270897
s682

N/Users/Bill/WorkSpace/macspiderx-src-1.0/English.lproj/MainMenu.nib
c0000000052784BC90000000000000088
t1383615433
s136

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app
t1384534227
s102

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Info.plist
t1384534202
s1092

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX
t1384534204
s99096

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/PkgInfo
t1384534202
s8

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/1.png
t1384534202
s3945

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/10.png
t1384534202
s6058

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/11.png
t1384534202
s5946

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/12.png
t1384534202
s5915

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/13.png
t1384534202
s5962

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/14.png
t1384534203
s5899

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/15.png
t1384534203
s5935

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/16.png
t1384534203
s5879

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/17.png
t1384534203
s4128

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/18.png
t1384534203
s4107

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/19.png
t1384534202
s4139

N/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources/2.png
